Date;nnav;ttav;ffav;wwav
05.05.2018;0;14,75;9;5
06.05.2018;0;18,9125;10;NULL
07.05.2018;0;20,825;11;0
08.05.2018;0;22,3875;14;5
09.05.2018;0;23,3;12;NULL
10.05.2018;5;20,525;9;95
11.05.2018;1;15,1;8;NULL
12.05.2018;5;17,3375;10;0
13.05.2018;2;17,25;12;10
14.05.2018;0;18,8875;11;5
15.05.2018;0;18;9;0
16.05.2018;5;20,5625;13;21
17.05.2018;3;15,2875;10;5
18.05.2018;7;14,75;9;0
19.05.2018;6;14,9125;8;0
20.05.2018;0;18,9;13;5
21.05.2018;0;18,5125;16;5
22.05.2018;0;20,325;13;5
23.05.2018;0;20,1625;10;0
24.05.2018;0;20,35;15;5
25.05.2018;0;19,775;16;5
26.05.2018;0;19,875;11;5
27.05.2018;7;16,425;12;20
28.05.2018;2;20,2125;10;5
29.05.2018;0;23,4625;14;5
30.05.2018;1;23,1875;11;17
31.05.2018;0;21,8875;14;5
01.06.2018;0;21,375;12;5
02.06.2018;1;22,8875;10;5
03.06.2018;7;19,275;9;0
04.06.2018;5;19,25;14;20
05.06.2018;0;19,7;10;5
06.06.2018;0;22,15;14;5
07.06.2018;0;23,6875;10;NULL
08.06.2018;0;22,7375;9;0
09.06.2018;6;22,1125;7;61
10.06.2018;7;19,1;8;61
11.06.2018;6;18,5125;15;NULL
12.06.2018;8;15,3125;12;20
13.06.2018;7;16,4;14;61
14.06.2018;5;20,9;10;NULL
15.06.2018;4;19,2;7;0
16.06.2018;5;21,325;7;95
17.06.2018;5;18,275;12;61
18.06.2018;7;17,6375;9;61
19.06.2018;3;19,2375;16;21
20.06.2018;3;23,65;13;0
21.06.2018;7;11,5625;15;65
22.06.2018;5;15,575;20;61
23.06.2018;7;14,3;18;61
24.06.2018;6;16,2375;10;21
25.06.2018;6;17,175;13;21
26.06.2018;3;20,075;6;21
27.06.2018;0;22,0125;11;5
28.06.2018;0;22,125;9;0
29.06.2018;0;21,85;15;5
30.06.2018;0;21,2375;10;5
01.07.2018;0;21,0625;12;5
02.07.2018;0;22,525;11;5
03.07.2018;0;22,4875;9;5
04.07.2018;5;19,7;9;NULL
05.07.2018;7;17,5;12;20
06.07.2018;0;20,5125;18;5
07.07.2018;0;20,25;19;5
08.07.2018;0;23;10;5
09.07.2018;6;16,75;18;0
10.07.2018;2;18,675;15;5
11.07.2018;7;19,625;12;21
12.07.2018;1;26,075;14;NULL
13.07.2018;0;23,975;13;5
14.07.2018;7;17,7625;12;0
15.07.2018;2;23,2;9;5
16.07.2018;0;24,25;9;5
17.07.2018;0;26,775;10;NULL
18.07.2018;3;23,866666;13;0
19.07.2018;2;22,575;13;NULL
20.07.2018;0;22,775;9;0
21.07.2018;0;25,0625;10;0
22.07.2018;1;25,0375;13;5
23.07.2018;3;24,8375;10;NULL
24.07.2018;0;28,1;10;5
25.07.2018;1;28,425;11;61
26.07.2018;0;28,875;12;5
27.07.2018;0;27,5875;16;5
28.07.2018;3;28,75;11;95
29.07.2018;0;24,55;6;NULL
30.07.2018;6;27,7875;10;21
31.07.2018;5;31,2875;11;NULL
01.08.2018;0;23,7625;10;0
02.08.2018;0;26,1875;10;0
03.08.2018;1;27,6625;10;0
04.08.2018;4;25,1375;12;NULL
05.08.2018;7;21,3;14;61
06.08.2018;0;23,1;5;0
07.08.2018;0;32,671428;7;NULL
08.08.2018;4;28,15;10;NULL
09.08.2018;5;24,575;13;21
10.08.2018;5;17,325;16;61
11.08.2018;6;15,5;13;61
12.08.2018;7;18,375;9;61
13.08.2018;7;21,9125;8;61
14.08.2018;5;21,8;16;61
15.08.2018;6;21,9875;13;21
16.08.2018;3;25,075;9;0
17.08.2018;7;19,55;9;61
18.08.2018;4;21,75;10;NULL
19.08.2018;7;21,3875;10;NULL
20.08.2018;6;19,6;13;21
21.08.2018;4;19,7875;8;NULL
22.08.2018;0;26,6375;8;NULL
23.08.2018;5;22,575;11;5
24.08.2018;5;17,1;15;61
25.08.2018;7;12,9;6;63
26.08.2018;3;16,9875;12;21
27.08.2018;6;16,5375;13;63
28.08.2018;6;18,6125;9;61
29.08.2018;0;22,7;12;0
30.08.2018;7;15,4625;13;63
31.08.2018;4;18,725;11;0
01.09.2018;2;18,1125;8;NULL
02.09.2018;1;18,95;11;5
03.09.2018;2;21,0125;13;21
04.09.2018;1;20,525;11;5
05.09.2018;2;20,2875;11;0
06.09.2018;0;21,275;11;0
07.09.2018;7;17,475;12;61
10.09.2018;5;19,2375;12;NULL
11.09.2018;7;16,55;12;61
12.09.2018;7;14,3;11;61
13.09.2018;4;17,3375;7;0
14.09.2018;3;17,1125;9;NULL
21.09.2018;6;14,957142;16;61
22.09.2018;4;13,025;20;61
23.09.2018;6;11,65;6;61
24.09.2018;2;11,2875;17;21
25.09.2018;3;12,7625;9;0
26.09.2018;7;14,2375;16;61
27.09.2018;7;17,6;13;0
28.09.2018;1;12,8625;15;21
29.09.2018;6;13,1;10;61
30.09.2018;5;13,9625;12;21
01.10.2018;5;11,1625;12;21
02.10.2018;6;10;18;61
03.10.2018;4;12,2875;18;21
04.10.2018;7;14,2625;8;61
05.10.2018;0;18,1125;8;5
06.10.2018;1;14,3375;6;10
07.10.2018;1;11,4;10;5
08.10.2018;5;13,0625;10;NULL
09.10.2018;3;15,125;9;0
10.10.2018;0;17,1;6;10
11.10.2018;0;19,633333;7;0
12.10.2018;0;21,4125;7;NULL
15.10.2018;0;20,7875;6;0
16.10.2018;7;19,0625;6;10
17.10.2018;2;20,8375;5;5
18.10.2018;1;12,816666;12;5
19.10.2018;3;10,925;6;5
22.10.2018;2;11,1;14;0
23.10.2018;7;11,925;23;63
24.10.2018;4;10,357142;11;0
25.10.2018;6;11,125;19;21
26.10.2018;7;10,325;9;63
27.10.2018;7;5,8375;13;63
28.10.2018;2;5,5875;14;0
29.10.2018;7;7,3625;17;21
30.10.2018;7;10,6375;11;20
31.10.2018;5;9,9;10;0
01.11.2018;5;11,725;8;0
02.11.2018;6;10,675;12;61
03.11.2018;0;8,7;5;10
04.11.2018;8;8,225;5;10
05.11.2018;8;10,4125;6;10
06.11.2018;7;8,5375;5;45
07.11.2018;1;11,0875;4;28
08.11.2018;6;11,625;7;20
09.11.2018;7;9,3;6;61
10.11.2018;7;11,425;8;61
11.11.2018;7;12,2375;8;61
12.11.2018;7;10,5375;4;61
13.11.2018;7;10,325;9;61
14.11.2018;7;8,4375;7;10
15.11.2018;2;10,35;6;5
16.11.2018;0;8,2625;7;10
17.11.2018;0;5,375;10;10
18.11.2018;7;6,75;14;0
19.11.2018;6;5,775;21;61
20.11.2018;7;4,725;16;NULL
21.11.2018;7;3,05;12;0
22.11.2018;8;1,5125;9;21
23.11.2018;8;1,8875;6;10
24.11.2018;8;3,025;4;10
25.11.2018;8;5,1625;12;53
26.11.2018;7;4,95;12;61
27.11.2018;8;2,1625;3;NULL
28.11.2018;3;1,5;10;5
29.11.2018;7;3,3;10;61
30.11.2018;5;7,8375;8;NULL
01.12.2018;7;7,1625;8;61
02.12.2018;7;8,15;8;61
03.12.2018;7;10,825;12;61
04.12.2018;1;5,442857;14;21
05.12.2018;1;3,7375;6;0
06.12.2018;7;6,725;7;61
07.12.2018;7;10,825;9;61
08.12.2018;8;7,475;18;61
09.12.2018;7;6,95;18;61
10.12.2018;5;4,9125;15;21
11.12.2018;6;4,6375;11;NULL
12.12.2018;7;4,175;12;21
13.12.2018;7;2,925;10;61
14.12.2018;7;2,175;12;22
15.12.2018;7;0,5375;7;NULL
16.12.2018;7;0,2;9;NULL
17.12.2018;8;0,65;6;20
18.12.2018;7;5,3125;6;21
19.12.2018;7;3,175;9;61
20.12.2018;7;4,8875;4;53
21.12.2018;7;6,1125;9;61
22.12.2018;8;4,3;4;NULL
23.12.2018;7;6,45;9;61
24.12.2018;7;2,5;10;22
25.12.2018;7;6,3625;16;NULL
26.12.2018;7;7,9125;12;0
27.12.2018;7;7,125;12;20
28.12.2018;7;7,3125;11;61
29.12.2018;8;7,675;10;61
30.12.2018;2;6,675;16;NULL
31.12.2018;7;7,3875;13;45
01.01.2019;6;6,2875;26;21
02.01.2019;0;3,9125;20;0
03.01.2019;2;0,725;6;NULL
04.01.2019;7;5,55;15;61
05.01.2019;5;7,85;8;21
06.01.2019;7;3,65;7;61
07.01.2019;8;5,9375;8;55
08.01.2019;6;5,5;19;21
09.01.2019;7;3,1375;22;0
10.01.2019;7;1,4;7;NULL
11.01.2019;6;6,8625;15;61
12.01.2019;7;6,0875;13;61
13.01.2019;7;7,6875;20;61
14.01.2019;2;1,9375;18;5
15.01.2019;7;6,6625;18;61
16.01.2019;7;7,2125;14;61
17.01.2019;7;4,1875;15;61
18.01.2019;1;1,2625;7;0
19.01.2019;2;0,925;4;49
20.01.2019;1;0,85;4;10
21.01.2019;6;-0,425;9;71
22.01.2019;5;0,1375;9;10
23.01.2019;4;-3,075;7;10
24.01.2019;8;-4,8125;6;22
25.01.2019;8;-3,3875;6;71
26.01.2019;7;3,8375;7;61
27.01.2019;8;4,9375;7;61
28.01.2019;8;2,75;5;20
29.01.2019;6;1,575;7;68
30.01.2019;5;1,6;10;NULL
31.01.2019;7;1,4;7;20
01.02.2019;7;-0,075;12;10
02.02.2019;8;1,7375;10;10
03.02.2019;1;2,5;9;0
04.02.2019;7;2,95;12;NULL
05.02.2019;7;4,6375;11;61
06.02.2019;7;3,6625;11;61
07.02.2019;7;6,0375;10;61
08.02.2019;7;6,5;11;61
09.02.2019;7;7,4;18;61
10.02.2019;7;5,125;7;61
11.02.2019;2;5,9375;16;0
12.02.2019;4;5,225;12;20
13.02.2019;8;7,5375;13;20
14.02.2019;3;7,4;10;10
15.02.2019;0;11,3375;7;0
16.02.2019;0;10,425;12;5
17.02.2019;3;11,625;5;5
18.02.2019;0;11,725;7;0
19.02.2019;7;6,75;15;63
20.02.2019;7;7,34;11;61
21.02.2019;8;7,675;12;61
22.02.2019;4;4,125;11;0
23.02.2019;6;4,775;6;NULL
24.02.2019;0;9,6875;9;5
25.02.2019;0;9,8125;9;21
26.02.2019;0;10,85;7;5
27.02.2019;1;13,4125;10;5
28.02.2019;5;7,8875;11;21
01.03.2019;7;5,6375;8;NULL
02.03.2019;7;5,4;7;NULL
03.03.2019;6;8,975;13;61
04.03.2019;6;7,5375;20;61
05.03.2019;5;6,8875;17;61
06.03.2019;7;6,7625;9;61
07.03.2019;6;9,65;19;61
08.03.2019;5;6,8875;26;61
09.03.2019;6;6,35;22;63
10.03.2019;6;6,8875;10;21
11.03.2019;5;4,075;6;61
12.03.2019;6;5,425;13;61
13.03.2019;7;5,8;15;63
14.03.2019;7;5,5625;12;61
15.03.2019;7;7,4875;25;61
16.03.2019;7;5,5875;11;61
17.03.2019;5;7,4;20;21
18.03.2019;5;6,325;21;61
19.03.2019;3;7,0125;11;5
20.03.2019;8;8,2875;12;53
21.03.2019;8;10,225;14;10
22.03.2019;7;9,7;6;20
23.03.2019;6;10,2625;15;10
24.03.2019;4;7,6625;12;0
25.03.2019;4;7,3375;17;21
26.03.2019;7;7,8375;16;21
27.03.2019;8;8,375;14;61
28.03.2019;8;10,7;9;NULL
29.03.2019;5;12,1125;11;21
30.03.2019;1;15,5;11;5
31.03.2019;0;7,6625;13;5
01.04.2019;0;8,05;13;5
02.04.2019;0;11,685714;10;5
03.04.2019;7;9,875;9;63
05.04.2019;2;12,0625;10;5
06.04.2019;0;12,7625;10;10
07.04.2019;0;12,8375;8;5
08.04.2019;1;9,1125;16;5
09.04.2019;1;6,6625;15;5
10.04.2019;0;6,275;14;5
11.04.2019;7;5,3375;12;22
12.04.2019;5;5,2125;11;22
13.04.2019;7;3,475;16;68
14.04.2019;7;5,9375;16;61
15.04.2019;2;7,35;14;5
16.04.2019;0;8,4375;15;5
17.04.2019;0;11,6625;14;5
18.04.2019;0;13,0125;14;5
19.04.2019;0;14,1;12;5
20.04.2019;0;13,125;8;NULL
21.04.2019;0;16,8125;10;NULL
22.04.2019;0;15,775;16;5
23.04.2019;0;14,225;19;5
24.04.2019;2;17,65;10;21
25.04.2019;0;19,6125;7;NULL
26.04.2019;7;14,975;16;95
27.04.2019;5;16,2125;13;0
28.04.2019;7;9,85;10;61
29.04.2019;3;13,6125;12;10
30.04.2019;6;17,65;11;0
01.05.2019;7;9,2625;15;20
02.05.2019;7;8,95;16;61
03.05.2019;6;8,7625;18;21
04.05.2019;5;7,3;15;61
05.05.2019;5;10,6875;15;NULL
06.05.2019;3;9,1625;18;61
07.05.2019;3;9,6625;14;21
08.05.2019;6;12,8125;8;61
09.05.2019;6;15;7;61
10.05.2019;7;10,4625;11;61
11.05.2019;1;11,525;9;NULL
12.05.2019;1;13,0125;16;5
13.05.2019;1;12,7125;11;5
14.05.2019;7;12,3375;9;NULL
15.05.2019;2;13,9;11;NULL
16.05.2019;7;12,475;15;61
17.05.2019;7;11,95;11;10
18.05.2019;3;16,4875;13;5
19.05.2019;4;14,2375;12;10
20.05.2019;3;16,8125;9;28
21.05.2019;7;16,425;10;61
22.05.2019;6;12,1;15;61
23.05.2019;5;18,2375;10;0
24.05.2019;2;18,4125;17;0
25.05.2019;7;13,5375;14;NULL
26.05.2019;7;13,625;10;61
27.05.2019;6;15,2625;13;NULL
28.05.2019;6;13,1625;12;NULL
29.05.2019;3;13,3625;8;0
30.05.2019;7;14,0125;9;61
31.05.2019;7;18,85;14;NULL
01.06.2019;6;19,5625;15;0
02.06.2019;2;24,35;8;NULL
03.06.2019;6;22,225;12;21
04.06.2019;7;16,0625;10;61
05.06.2019;5;22,9125;11;NULL
06.06.2019;6;19,5;13;61
07.06.2019;1;17,45;10;NULL
08.06.2019;7;16,2375;13;61
09.06.2019;5;18,65;10;NULL
10.06.2019;7;16,125;14;61
11.06.2019;6;18,1375;6;95
12.06.2019;7;16,6625;10;95
13.06.2019;0;22,175;11;NULL
14.06.2019;5;22,9;9;95
15.06.2019;7;18,2125;12;95
16.06.2019;6;20,3875;8;0
17.06.2019;3;21,875;9;NULL
18.06.2019;5;25,1125;6;95
19.06.2019;3;25,95;8;17
20.06.2019;6;19,275;8;21
21.06.2019;6;18,1625;11;NULL
22.06.2019;6;17,025;9;5
23.06.2019;1;20,375;12;5
24.06.2019;6;21,875;13;NULL
25.06.2019;3;28,775;7;NULL
26.06.2019;0;26,0375;16;5
27.06.2019;6;17,175;14;NULL
28.06.2019;1;20,225;7;NULL
29.06.2019;0;24,0375;8;0
30.06.2019;0;27,3375;19;5
01.07.2019;5;20,25;20;0
02.07.2019;6;15,1875;18;21
03.07.2019;5;16,5;13;21
04.07.2019;7;15,9625;15;61
05.07.2019;7;15,7375;13;61
06.07.2019;7;15,9125;17;61
07.07.2019;7;14,4625;16;NULL
08.07.2019;7;16,0125;15;61
09.07.2019;7;16,625;13;20
10.07.2019;1;19,2125;11;NULL
11.07.2019;7;17,6125;6;53
12.07.2019;7;18,475;7;61
13.07.2019;7;19,9;12;20
14.07.2019;8;15,3625;9;20
15.07.2019;7;15,5875;16;NULL
16.07.2019;5;19,1125;14;0
17.07.2019;4;17,5375;6;0
18.07.2019;6;21,25;8;0
19.07.2019;6;21,0875;11;21
20.07.2019;7;24,35;14;95
21.07.2019;8;18,9;16;21
22.07.2019;7;16,6375;5;61
23.07.2019;0;26,1;9;0
24.07.2019;0;27,6875;10;0
25.07.2019;6;29,725;11;NULL
26.07.2019;0;26,925;14;5
27.07.2019;4;23,5375;21;5
28.07.2019;3;23,35;14;5
29.07.2019;6;25,25;7;61
30.07.2019;7;20,7375;8;61
31.07.2019;6;20,45;7;61
01.08.2019;5;21,0625;9;61
02.08.2019;7;20,25;9;0
03.08.2019;2;22,2;8;21
04.08.2019;6;20,35;9;NULL
05.08.2019;6;20,4125;8;61
06.08.2019;7;22,375;10;21
07.08.2019;5;20,975;14;95
08.08.2019;5;19,8125;16;61
09.08.2019;6;20,7125;5;21
10.08.2019;5;21,8;11;61
11.08.2019;3;21,3;12;NULL
12.08.2019;4;20,825;10;21
13.08.2019;5;14,8;9;61
14.08.2019;2;17,9125;14;21
15.08.2019;7;16,6375;8;61
16.08.2019;6;19,05;12;61
17.08.2019;7;18,5;9;61
18.08.2019;7;16,5;5;61
19.08.2019;6;18,5875;10;61
20.08.2019;4;19,5625;10;NULL
21.08.2019;4;18,3875;8;21
22.08.2019;2;23,375;9;NULL
23.08.2019;5;22,875;9;NULL
24.08.2019;0;23,725;12;0
25.08.2019;0;25,7;10;NULL
26.08.2019;1;28,075;9;NULL
27.08.2019;1;24,8375;11;NULL
28.08.2019;2;29,4125;6;NULL
29.08.2019;4;22,2625;12;21
30.08.2019;6;22,925;7;NULL
31.08.2019;0;27,3125;8;0
01.09.2019;7;18,5125;15;61
02.09.2019;3;16,5;13;61
03.09.2019;5;17,4;15;61
04.09.2019;6;18,6625;9;61
05.09.2019;3;15,125;18;61
06.09.2019;6;15,475;9;0
07.09.2019;6;16;8;61
08.09.2019;2;16,8125;7;0
09.09.2019;7;15,8375;9;61
10.09.2019;7;15,8625;14;61
11.09.2019;7;17,4625;12;61
12.09.2019;6;17,825;12;0
13.09.2019;5;16,975;15;5
14.09.2019;5;16,5875;10;0
15.09.2019;6;15,9625;15;61
16.09.2019;5;15;15;0
17.09.2019;4;11,9875;22;61
18.09.2019;6;13,285714;16;21
19.09.2019;5;14,075;12;NULL
20.09.2019;7;15,7;13;20
21.09.2019;3;18,3;9;0
22.09.2019;0;20,4875;9;NULL
23.09.2019;6;18,5875;13;0
24.09.2019;6;16,65;6;10
25.09.2019;7;15,65;4;61
26.09.2019;7;14,875;7;45
27.09.2019;5;16,225;12;21
28.09.2019;7;16,6625;14;61
29.09.2019;7;13,3625;10;63
30.09.2019;5;13,975;23;61
01.10.2019;7;10,275;9;63
02.10.2019;5;11,5375;12;61
03.10.2019;6;11,125;9;20
04.10.2019;7;10,0375;9;61
05.10.2019;7;9,65;15;61
06.10.2019;5;10,075;10;NULL
07.10.2019;6;9,8125;8;0
08.10.2019;7;13,475;12;61
09.10.2019;7;12,8375;10;21
10.10.2019;7;12,0375;14;61
11.10.2019;7;13,8625;17;63
12.10.2019;7;13,0625;12;20
13.10.2019;7;13,425;6;61
14.10.2019;7;14,5;9;0
15.10.2019;6;17,325;7;NULL
16.10.2019;8;13,525;11;61
17.10.2019;7;13,9625;13;61
18.10.2019;7;14,825;9;63
19.10.2019;8;13,475;11;61
20.10.2019;7;12,5;4;61
21.10.2019;8;12,7625;12;21
22.10.2019;7;12,9875;12;NULL
23.10.2019;7;12,5375;7;21
24.10.2019;8;13,15;11;10
25.10.2019;7;13,4625;15;53
26.10.2019;7;16,5375;16;20
27.10.2019;6;10,7125;19;63
28.10.2019;3;9,8125;9;21
29.10.2019;0;8,6625;10;0
30.10.2019;0;7,4125;3;0
31.10.2019;3;6,5375;5;0
01.11.2019;7;4,3625;12;61
02.11.2019;7;11,8;9;61
03.11.2019;7;11,375;6;61
04.11.2019;8;10,1625;8;63
05.11.2019;7;8,3;12;61
06.11.2019;7;6,375;5;61
07.11.2019;7;4,875;7;28
08.11.2019;2;7,3625;6;0
09.11.2019;7;7,3;5;10
10.11.2019;6;7,1125;8;0
11.11.2019;6;4,25;12;NULL
12.11.2019;7;6,875;15;61
13.11.2019;7;5,1875;10;NULL
14.11.2019;5;6,575;7;0
15.11.2019;8;6,4;16;NULL
16.11.2019;8;7,3125;15;63
17.11.2019;7;5,125;8;NULL
18.11.2019;8;8,6375;6;61
19.11.2019;7;8,175;14;61
20.11.2019;8;3,6;6;61
21.11.2019;7;6,75;9;61
22.11.2019;7;7,6125;9;10
23.11.2019;7;7,0375;16;10
24.11.2019;8;4,9875;13;10
25.11.2019;8;5,7625;9;10
26.11.2019;7;6,1625;7;10
27.11.2019;7;7,9125;9;61
28.11.2019;7;9,0625;13;61
29.11.2019;1;3,8875;17;21
30.11.2019;2;4,3125;9;NULL
01.12.2019;6;2,8375;5;21
02.12.2019;4;4,425;12;21
03.12.2019;7;6,5875;10;61
04.12.2019;8;5,9375;11;10
05.12.2019;4;4,975;14;10
06.12.2019;7;6,2875;14;61
07.12.2019;6;8,2125;14;21
08.12.2019;6;8,9;20;61
09.12.2019;7;6,775;14;61
10.12.2019;6;4,575;10;NULL
11.12.2019;8;5,25;10;21
12.12.2019;7;5,1375;9;61
13.12.2019;5;2,6375;11;NULL
14.12.2019;7;4,65;17;63
15.12.2019;6;7,15;28;21
16.12.2019;8;6,7875;11;NULL
17.12.2019;7;9,575;10;0
18.12.2019;5;6,9875;12;0
19.12.2019;3;8,225;10;0
20.12.2019;7;8,2375;10;0
21.12.2019;4;7,275;8;NULL
22.12.2019;7;4,2875;9;21
23.12.2019;7;7,6;12;61
24.12.2019;8;6,5125;10;61
25.12.2019;8;6,05;8;61
26.12.2019;7;5,65;7;61
27.12.2019;7;3,3125;11;22
28.12.2019;7;1,1625;7;NULL
29.12.2019;8;1,325;11;NULL
30.12.2019;2;7,05;16;NULL
31.12.2019;1;6,65;15;NULL
